
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: bad, good

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0754 * (normalized) duration
 +       0.7894 * (normalized) wage-increase-first-year
 +       0.8109 * (normalized) wage-increase-second-year
 +       0.339  * (normalized) wage-increase-third-year
 +      -0.0216 * (normalized) cost-of-living-adjustment=none
 +       0.2843 * (normalized) cost-of-living-adjustment=tcf
 +      -0.2628 * (normalized) cost-of-living-adjustment=tc
 +      -0.5644 * (normalized) working-hours
 +      -0.8    * (normalized) pension=none
 +       0.2033 * (normalized) pension=ret_allw
 +       0.5968 * (normalized) pension=empl_contr
 +       0.3396 * (normalized) standby-pay
 +      -0.0055 * (normalized) shift-differential
 +      -0.5502 * (normalized) education-allowance
 +       0.6464 * (normalized) statutory-holidays
 +      -0.2443 * (normalized) vacation=below_average
 +      -0.0503 * (normalized) vacation=average
 +       0.2946 * (normalized) vacation=generous
 +      -1.2183 * (normalized) longterm-disability-assistance
 +      -0.2628 * (normalized) contribution-to-dental-plan=none
 +      -0.0485 * (normalized) contribution-to-dental-plan=half
 +       0.3113 * (normalized) contribution-to-dental-plan=full
 +      -0.6222 * (normalized) contribution-to-health-plan=none
 +       0.2688 * (normalized) contribution-to-health-plan=half
 +       0.3534 * (normalized) contribution-to-health-plan=full
 -       0.2873

Number of kernel evaluations: 1055 (93.756% cached)



Time taken to build model: 0.09 seconds
Time taken to test model on training data: 0.01 seconds

=== Error on training data ===

Correctly Classified Instances          54               94.7368 %
Incorrectly Classified Instances         3                5.2632 %
Kappa statistic                          0.8803
Mean absolute error                      0.0526
Root mean squared error                  0.2294
Relative absolute error                 11.5159 %
Root relative squared error             48.0682 %
Total Number of Instances               57     


=== Confusion Matrix ===

  a  b   <-- classified as
 17  3 |  a = bad
  0 37 |  b = good



=== Stratified cross-validation ===

Correctly Classified Instances          51               89.4737 %
Incorrectly Classified Instances         6               10.5263 %
Kappa statistic                          0.7635
Mean absolute error                      0.1053
Root mean squared error                  0.3244
Relative absolute error                 23.0111 %
Root relative squared error             67.9505 %
Total Number of Instances               57     


=== Confusion Matrix ===

  a  b   <-- classified as
 16  4 |  a = bad
  2 35 |  b = good

