
Decision Stump

Classifications

MMAX <= 48000.0 : 82.3219512195122
MMAX > 48000.0 : 971.0
MMAX is missing : 99.33014354066985


Time taken to build model: 0.06 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correlation coefficient                  0.7887
Mean absolute error                     65.0394
Root mean squared error                 94.9191
Relative absolute error                 74.4304 %
Root relative squared error             61.4815 %
Total Number of Instances              209     



=== Cross-validation ===

Correlation coefficient                  0.6925
Mean absolute error                     67.7035
Root mean squared error                111.6949
Relative absolute error                 77.2357 %
Root relative squared error             72.1711 %
Total Number of Instances              209     

